[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  CC [M]  net/8021q/vlan_mvrp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn301/dcn301_hwseq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  fs/nilfs2/btnode.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC [M]  fs/nilfs2/bmap.o
  CC [M]  drivers/net/ethernet/8390/ne2k-pci.o
  CC [M]  fs/afs/vl_rotate.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn301/dcn301_panel_cntl.o
  CC [M]  net/8021q/vlanproc.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  fs/nilfs2/direct.o
  CC [M]  drivers/net/ethernet/8390/8390.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn301/dcn301_hubbub.o
  CC [M]  fs/afs/volume.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/wireless/wext-core.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sas_transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC [M]  fs/nilfs2/dat.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn302/dcn302_init.o
  LD [M]  drivers/scsi/smartpqi/smartpqi.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_fw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn302/dcn302_hwseq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_glue.o
  CC [M]  fs/nilfs2/recovery.o
  CC [M]  fs/afs/write.o
  CC [M]  drivers/net/ethernet/8390/axnet_cs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dcn302/dcn302_resource.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_hipd.o
  CC      net/wireless/wext-proc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_malloc.o
  CC [M]  drivers/net/ethernet/8390/pcnet_cs.o
  CC      net/wireless/wext-spy.o
  CC [M]  fs/afs/xattr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  fs/nilfs2/segbuf.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_nvram.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce120/dce120_resource.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC [M]  drivers/net/ethernet/adaptec/starfire.o
  CC [M]  fs/nilfs2/segment.o
  CC [M]  fs/afs/yfsclient.o
  LD [M]  drivers/scsi/sym53c8xx_2/sym53c8xx.o
  CC      net/wireless/wext-priv.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce120/dce120_timing_generator.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  net/wireless/core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce120/dce120_hw_sequencer.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC [M]  drivers/net/ethernet/agere/et131x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  fs/afs/proc.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce112/dce112_compressor.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce112/dce112_hw_sequencer.o
  LD [M]  fs/afs/kafs.o
  CC [M]  fs/befs/datastream.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  CC [M]  drivers/net/ethernet/alteon/acenic.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  fs/befs/btree.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce112/dce112_resource.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  fs/befs/super.o
  CC [M]  fs/nilfs2/ifile.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_timing_generator.o
  CC [M]  fs/befs/inode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  fs/befs/debug.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_netdev.o
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  fs/befs/io.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_compressor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC [M]  fs/befs/linuxvfs.o
  CC [M]  fs/nilfs2/gcinode.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_hw_sequencer.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_com.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC [M]  net/wireless/util.o
  LD [M]  fs/befs/befs.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  fs/cachefiles/bind.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  CC [M]  fs/cachefiles/daemon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC [M]  fs/nilfs2/sysfs.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_eth_com.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_ethtool.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_resource.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC [M]  fs/cachefiles/interface.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.o
  CC [M]  drivers/scsi/ufs/ufshcd.o
  CC [M]  fs/cachefiles/key.o
  LD [M]  drivers/net/ethernet/amazon/ena/ena.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_regamma_v.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC [M]  drivers/scsi/ufs/ufs-sysfs.o
  CC [M]  fs/cachefiles/main.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_csc_v.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC [M]  net/wireless/reg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_timing_generator_v.o
  CC [M]  fs/cachefiles/namei.o
  CC [M]  drivers/scsi/ufs/ufs-debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_mem_input_v.o
  CC [M]  fs/cachefiles/rdwr.o
  CC [M]  drivers/scsi/ufs/ufshcd-pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_v.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  fs/cachefiles/security.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_transform_v.o
  CC [M]  fs/cachefiles/xattr.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce100/dce100_resource.o
  LD [M]  fs/cachefiles/cachefiles.o
  LD [M]  drivers/scsi/ufs/ufshcd-core.o
  CC [M]  fs/btrfs/super.o
  CC [M]  drivers/scsi/mvsas/mv_init.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC [M]  net/wireless/scan.o
  CC [M]  drivers/scsi/mvsas/mv_sas.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce100/dce100_hw_sequencer.o
  CC [M]  drivers/scsi/mvsas/mv_64xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC [M]  fs/ocfs2/cluster/quorum.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce80/dce80_timing_generator.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce80/dce80_hw_sequencer.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC [M]  drivers/scsi/mvsas/mv_94xx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce80/dce80_resource.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  LD [M]  drivers/scsi/mvsas/mvsas.o
  CC [M]  drivers/scsi/cxgbi/cxgb3i/cxgb3i.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce60/dce60_timing_generator.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce60/dce60_hw_sequencer.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dce60/dce60_resource.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC [M]  net/wireless/nl80211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  net/wireless/mlme.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/hdcp/hdcp_msg.o
  CC [M]  drivers/scsi/cxgbi/cxgb4i/cxgb4i.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/scsi/cxgbi/libcxgbi.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC [M]  fs/btrfs/extent-tree.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-dcb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_resource.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC [M]  net/wireless/sme.o
  LD [M]  drivers/net/ethernet/amd/xgbe/amd-xgbe.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC [M]  drivers/net/ethernet/amd/amd8111e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_hw_sequencer.o
  CC [M]  drivers/net/ethernet/amd/nmclan_cs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_sink.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_hwi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_surface.o
  CC [M]  drivers/net/ethernet/amd/pcnet32.o
  CC [M]  net/wireless/chan.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_hwss.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_iscsi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_dp.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_main.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  net/wireless/mesh.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_nic.o
  LD [M]  drivers/scsi/bnx2i/bnx2i.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_ddc.o
  CC [M]  drivers/scsi/qedi/qedi_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_debug.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/scsi/qedi/qedi_iscsi.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_pci_func.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_stream.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  drivers/scsi/qedi/qedi_fw.o
  CC [M]  net/wireless/ap.o
  CC [M]  drivers/scsi/qedi/qedi_sysfs.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_vec.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_vm_helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC [M]  drivers/scsi/qedi/qedi_dbg.o
  CC [M]  net/wireless/trace.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_ring.o
  CC [M]  drivers/scsi/qedi/qedi_fw_api.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_dmub_srv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/scsi/qedi/qedi_debugfs.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_hw_utils.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dc_edid_parser.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/freesync/freesync.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  LD [M]  drivers/scsi/qedi/qedi.o
  CC [M]  drivers/scsi/be2iscsi/be_iscsi.o
  CC [M]  drivers/scsi/be2iscsi/be_main.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/color/color_gamma.o
  CC [M]  fs/btrfs/inode.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  CC [M]  fs/ocfs2/alloc.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_drvinfo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  drivers/scsi/be2iscsi/be_mgmt.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_filters.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/color/color_table.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/info_packet/info_packet.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_phy.o
  CC [M]  drivers/scsi/be2iscsi/be_cmds.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/power/power_helpers.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_srv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_reg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn20.o
  CC [M]  fs/btrfs/file.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  LD [M]  drivers/scsi/be2iscsi/be2iscsi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn21.o
  CC [M]  drivers/scsi/esas2r/esas2r_log.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn30.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn301.o
  CC [M]  drivers/scsi/esas2r/esas2r_disc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn302.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_ddc.o
  CC [M]  fs/ocfs2/aops.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC [M]  drivers/scsi/esas2r/esas2r_flash.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_log.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_psp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_utils_fw2x.o
  CC [M]  drivers/scsi/esas2r/esas2r_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp1_execution.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp1_transition.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.o
  CC [M]  drivers/scsi/esas2r/esas2r_int.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC [M]  net/wireless/ocb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp2_execution.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/scsi/esas2r/esas2r_io.o
  CC [M]  fs/ocfs2/buffer_head_io.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2_utils.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp2_transition.o
  CC [M]  net/wireless/pmsr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2_utils_fw.o
  CC [M]  drivers/scsi/esas2r/esas2r_ioctl.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2_llh.o
  CC [M]  fs/btrfs/xattr.o
  LD [M]  drivers/gpu/drm/amd/amdgpu/amdgpu.o
  CC [M]  fs/ocfs2/dcache.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/macsec/macsec_api.o
  CC [M]  drivers/gpu/drm/gma500/accel_2d.o
  CC [M]  drivers/net/ethernet/atheros/atlx/atl1.o
  CC [M]  drivers/scsi/esas2r/esas2r_targdb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/gpu/drm/gma500/backlight.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  drivers/scsi/esas2r/esas2r_vda.o
  CC [M]  fs/ocfs2/dir.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/gpu/drm/gma500/blitter.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_macsec.o
  CC [M]  drivers/scsi/esas2r/esas2r_main.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  drivers/gpu/drm/gma500/cdv_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/net/ethernet/atheros/atlx/atl2.o
  CC [M]  fs/btrfs/extent_io.o
  LD [M]  drivers/scsi/esas2r/esas2r.o
  CC      drivers/scsi/scsi_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_crt.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_ptp.o
  CC [M]  drivers/scsi/scsi.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_display.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_main.o
  LD [M]  drivers/net/ethernet/aquantia/atlantic/atlantic.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_dp.o
  CC [M]  fs/ocfs2/dlmglue.o
  CC [M]  drivers/scsi/hosts.o
  CC [M]  net/wireless/wext-sme.o
  CC      net/netlabel/netlabel_kapi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  fs/btrfs/volumes.o
  GEN     net/wireless/shipped-certs.c
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_hw.o
  CC [M]  net/wireless/lib80211.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_hdmi.o
  CC [M]  drivers/scsi/scsi_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_lvds.o
  CC [M]  fs/ocfs2/export.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.o
  CC [M]  net/wireless/lib80211_crypt_wep.o
  CC      net/netlabel/netlabel_domainhash.o
  CC [M]  drivers/scsi/scsicam.o
  CC [M]  drivers/gpu/drm/gma500/framebuffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  net/wireless/lib80211_crypt_ccmp.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_param.o
  CC [M]  drivers/gpu/drm/gma500/gem.o
  CC [M]  drivers/scsi/scsi_error.o
  CC      net/netlabel/netlabel_addrlist.o
  CC [M]  fs/ocfs2/extent_map.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  net/wireless/lib80211_crypt_tkip.o
  CC [M]  drivers/gpu/drm/gma500/gma_device.o
  LD [M]  drivers/net/ethernet/atheros/atl1e/atl1e.o
