[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
  CC [M]  drivers/video/fbdev/sis/init.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/relay.o
  CC [M]  sound/pci/ctxfi/ctatc.o
  CC [M]  fs/coda/file.o
  CC      drivers/acpi/acpica/exdebug.o
  CC [M]  arch/x86/kvm/irq.o
  CC      drivers/acpi/acpica/exdump.o
  CC [M]  fs/coda/upcall.o
  CC      drivers/acpi/acpica/exfield.o
  CC [M]  arch/x86/kvm/lapic.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      kernel/utsname_sysctl.o
  CC      net/core/dst.o
  CC [M]  sound/pci/ctxfi/ctvmem.o
  CC [M]  drivers/video/fbdev/sis/init301.o
  CC      kernel/delayacct.o
  CC [M]  fs/coda/coda_linux.o
  CC      drivers/acpi/acpica/exmisc.o
  CC [M]  drivers/video/fbdev/sis/initextlfb.o
  CC [M]  sound/pci/ctxfi/ctpcm.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/taskstats.o
  CC [M]  fs/coda/symlink.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC [M]  sound/pci/ctxfi/ctmixer.o
  CC [M]  fs/coda/pioctl.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      kernel/tsacct.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC [M]  sound/pci/ctxfi/ctresource.o
  CC [M]  fs/coda/sysctl.o
  CC      kernel/tracepoint.o
  CC      drivers/acpi/acpica/exregion.o
  LD [M]  fs/coda/coda.o
  CC      drivers/acpi/acpica/exresnte.o
  CC [M]  fs/minix/bitmap.o
  CC [M]  arch/x86/kvm/i8254.o
  CC [M]  fs/minix/itree_v1.o
  CC [M]  sound/pci/ctxfi/ctsrc.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/core/neighbour.o
  CC [M]  arch/x86/kvm/ioapic.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/irq_work.o
  CC [M]  arch/x86/kvm/irq_comm.o
  CC [M]  fs/minix/itree_v2.o
  CC [M]  sound/pci/ctxfi/ctamixer.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      kernel/static_call.o
  CC [M]  fs/minix/namei.o
  CC [M]  fs/minix/inode.o
  CC [M]  sound/pci/ctxfi/ctdaio.o
  CC      drivers/acpi/acpica/exstoren.o
  CC [M]  arch/x86/kvm/cpuid.o
  CC [M]  arch/x86/kvm/pmu.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      kernel/user-return-notifier.o
  CC [M]  fs/minix/file.o
  CC [M]  sound/pci/ctxfi/ctimap.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      kernel/padata.o
  CC [M]  fs/minix/dir.o
  CC [M]  sound/pci/ctxfi/cthardware.o
  CC      drivers/acpi/acpica/extrace.o
  LD [M]  drivers/video/fbdev/sis/sisfb.o
  CC [M]  drivers/video/fbdev/via/viafbdev.o
  CC      drivers/acpi/acpica/exutils.o
  CC [M]  sound/pci/ctxfi/cttimer.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC [M]  sound/pci/ctxfi/cthw20k2.o
  LD [M]  fs/minix/minix.o
  CC      kernel/crash_dump.o
  CC [M]  fs/fat/cache.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC [M]  sound/pci/ctxfi/cthw20k1.o
  CC [M]  arch/x86/kvm/mtrr.o
  CC [M]  drivers/video/fbdev/via/hw.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC [M]  fs/fat/dir.o
  CC      kernel/jump_label.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC [M]  drivers/video/fbdev/via/via_i2c.o
  LD [M]  sound/pci/ctxfi/snd-ctxfi.o
  CC      kernel/rseq.o
  CC [M]  arch/x86/kvm/hyperv.o
  CC [M]  sound/pci/ca0106/ca0106_main.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC [M]  fs/fat/fatent.o
  CC [M]  fs/fat/file.o
  AR      kernel/built-in.a
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC [M]  drivers/video/fbdev/via/dvi.o
  AR      virt/lib/built-in.a
  CC [M]  virt/lib/irqbypass.o
  CC [M]  sound/pci/ca0106/ca0106_mixer.o
  CC      drivers/acpi/acpica/hwpci.o
  AR      virt/built-in.a
  CC [M]  fs/fat/inode.o
  CC [M]  drivers/video/fbdev/via/lcd.o
  CC [M]  arch/x86/kvm/debugfs.o
  CC      net/core/utils.o
  CC [M]  sound/pci/ca0106/ca_midi.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/core/link_watch.o
  CC [M]  sound/pci/ca0106/ca0106_proc.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC [M]  arch/x86/kvm/mmu/mmu.o
  CC [M]  drivers/video/fbdev/via/ioctl.o
  CC      drivers/acpi/acpica/nsarguments.o
  LD [M]  sound/pci/ca0106/snd-ca0106.o
  CC [M]  sound/pci/cs46xx/cs46xx.o
  CC [M]  drivers/video/fbdev/via/accel.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC [M]  fs/fat/misc.o
  CC      drivers/acpi/acpica/nsdump.o
  CC [M]  sound/pci/cs46xx/cs46xx_lib.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/nseval.o
  CC [M]  drivers/video/fbdev/via/via_utility.o
  CC      drivers/acpi/acpica/nsinit.o
  CC [M]  fs/fat/nfs.o
  CC [M]  drivers/video/fbdev/via/vt1636.o
  CC      drivers/acpi/acpica/nsload.o
  CC [M]  fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/nsnames.o
  CC [M]  sound/pci/cs46xx/dsp_spos.o
  CC [M]  drivers/video/fbdev/via/global.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/nsparse.o
  CC [M]  fs/fat/namei_msdos.o
  CC      net/core/sock_reuseport.o
  CC [M]  drivers/video/fbdev/via/tblDPASetting.o
  CC      drivers/acpi/acpica/nspredef.o
  CC [M]  sound/pci/cs46xx/dsp_spos_scb_lib.o
  CC [M]  drivers/video/fbdev/via/viamode.o
  LD [M]  fs/fat/fat.o
  CC      drivers/acpi/acpica/nsprepkg.o
  LD [M]  fs/fat/vfat.o
  LD [M]  fs/fat/msdos.o
  CC [M]  fs/exfat/inode.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC [M]  drivers/video/fbdev/via/via-core.o
  LD [M]  sound/pci/cs46xx/snd-cs46xx.o
  CC [M]  sound/pci/lola/lola.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC [M]  fs/exfat/namei.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC [M]  sound/pci/lola/lola_pcm.o
  CC [M]  drivers/video/fbdev/via/via-gpio.o
  CC [M]  fs/exfat/dir.o
  CC      drivers/acpi/acpica/nswalk.o
  CC [M]  arch/x86/kvm/mmu/page_track.o
  CC      drivers/acpi/numa/hmat.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC [M]  sound/pci/lola/lola_clock.o
  CC      net/ethernet/eth.o
  CC [M]  drivers/video/fbdev/via/via_modesetting.o
  CC [M]  fs/exfat/super.o
  CC [M]  sound/pci/lola/lola_mixer.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC [M]  arch/x86/kvm/mmu/spte.o
  CC [M]  drivers/video/fbdev/via/via_clock.o
  CC [M]  fs/exfat/fatent.o
  LD [M]  sound/pci/lola/snd-lola.o
  CC [M]  sound/pci/lx6464es/lx6464es.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC [M]  drivers/video/fbdev/via/via_aux.o
  CC [M]  fs/exfat/cache.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/acpi/acpica/psargs.o
  CC [M]  arch/x86/kvm/mmu/tdp_iter.o
  CC      net/core/flow_offload.o
  CC [M]  sound/pci/lx6464es/lx_core.o
  CC [M]  drivers/video/fbdev/via/via_aux_edid.o
  AR      net/ethernet/built-in.a
  CC      net/802/fc.o
  CC      drivers/acpi/acpica/psloop.o
  CC [M]  fs/exfat/nls.o
  CC [M]  arch/x86/kvm/mmu/tdp_mmu.o
  CC      drivers/acpi/acpica/psobject.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1636.o
  LD [M]  sound/pci/lx6464es/snd-lx6464es.o
  CC      drivers/acpi/apei/erst.o
  CC [M]  sound/pci/echoaudio/darla20.o
  CC [M]  fs/exfat/misc.o
  CC      drivers/acpi/acpica/psopcode.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1632.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/802/fddi.o
  CC [M]  fs/exfat/file.o
  CC      drivers/acpi/acpica/psparse.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1631.o
  CC [M]  arch/x86/kvm/vmx/vmx.o
  CC      drivers/acpi/apei/bert.o
  CC [M]  sound/pci/echoaudio/gina20.o
  CC      drivers/acpi/acpica/psscope.o
  CC [M]  fs/exfat/balloc.o
  CC      drivers/acpi/acpica/pstree.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1625.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/acpi/acpica/psutils.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  fs/bfs/inode.o
  CC      net/802/hippi.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1622.o
  CC      drivers/acpi/acpica/pswalk.o
  CC [M]  sound/pci/echoaudio/layla20.o
  CC      drivers/acpi/acpica/psxface.o
  CC [M]  fs/bfs/file.o
  CC      net/core/page_pool.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1621.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/pmic/intel_pmic.o
  CC [M]  fs/bfs/dir.o
  CC      drivers/acpi/acpica/rscalc.o
  CC [M]  drivers/video/fbdev/via/via_aux_sii164.o
  CC      drivers/acpi/acpica/rscreate.o
  LD [M]  fs/bfs/bfs.o
  CC [M]  fs/isofs/namei.o
  CC [M]  net/802/p8022.o
  CC [M]  drivers/video/fbdev/via/via_aux_ch7301.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      net/core/net-procfs.o
  CC [M]  sound/pci/echoaudio/darla24.o
  CC [M]  fs/isofs/inode.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  LD [M]  drivers/video/fbdev/via/viafb.o
  CC [M]  drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/rsio.o
  CC [M]  drivers/video/fbdev/kyro/STG4000VTG.o
  CC [M]  net/802/psnap.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/acpi/acpica/rsirq.o
  CC [M]  sound/pci/echoaudio/gina24.o
  CC [M]  fs/isofs/dir.o
  CC [M]  drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC [M]  fs/isofs/util.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC [M]  drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC [M]  net/802/stp.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC [M]  fs/isofs/rock.o
  AR      drivers/acpi/pmic/built-in.a
  CC [M]  fs/hfsplus/super.o
  CC [M]  drivers/video/fbdev/kyro/fbdev.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/core/netpoll.o
  CC [M]  sound/pci/echoaudio/layla24.o
  AS [M]  arch/x86/kvm/vmx/vmenter.o
  CC      drivers/acpi/acpica/rsutils.o
  CC [M]  arch/x86/kvm/vmx/pmu_intel.o
  CC [M]  fs/isofs/export.o
  CC [M]  net/802/garp.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.o
  CC [M]  drivers/video/fbdev/savage/savagefb_driver.o
  CC [M]  fs/hfsplus/options.o
  CC      drivers/acpi/acpica/rsxface.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  arch/x86/kvm/vmx/vmcs12.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/isofs/compress.o
  CC      drivers/acpi/acpica/tbdata.o
  CC [M]  arch/x86/kvm/vmx/evmcs.o
  LD [M]  drivers/video/fbdev/savage/savagefb.o
  CC [M]  drivers/video/fbdev/vermilion/vermilion.o
  CC [M]  net/802/mrp.o
  CC [M]  sound/pci/echoaudio/mona.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  drivers/video/fbdev/vermilion/cr_pll.o
  CC [M]  fs/hfsplus/ioctl.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/tbfind.o
  CC [M]  fs/hfsplus/extents.o
  LD [M]  drivers/video/fbdev/vermilion/crvml.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  arch/x86/kvm/vmx/nested.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC [M]  fs/hfsplus/dir.o
  CC      net/core/net-traces.o
  LD [M]  drivers/video/fbdev/vermilion/vmlfb.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  AR      net/802/built-in.a
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC [M]  sound/pci/echoaudio/mia.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xx-i2c.o
  CC [M]  fs/hfsplus/bnode.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/core/ptp_classifier.o
  CC [M]  fs/hfsplus/brec.o
  LD [M]  drivers/video/fbdev/mb862xx/mb862xxfb.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC [M]  sound/pci/echoaudio/echo3g.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC [M]  sound/pci/echoaudio/indigo.o
  CC [M]  fs/hfsplus/bfind.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/video/fbdev/vesafb.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/utalloc.o
  CC [M]  fs/hfsplus/tables.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  sound/pci/echoaudio/indigoio.o
  CC [M]  fs/hfsplus/unicode.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/core/netclassid_cgroup.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  CC      drivers/acpi/acpica/utcopy.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  drivers/video/fbdev/arcfb.o
  CC      drivers/acpi/acpica/utexcep.o
  CC [M]  drivers/video/fbdev/cyber2000fb.o
  CC [M]  sound/pci/echoaudio/indigodj.o
  CC [M]  arch/x86/kvm/svm/svm.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC      drivers/acpi/acpica/utdebug.o
  CC [M]  drivers/video/fbdev/pm2fb.o
  CC      net/core/lwtunnel.o
  CC      drivers/acpi/acpica/utdecode.o
  CC [M]  fs/hfsplus/attributes.o
  CC      net/core/lwt_bpf.o
  CC      drivers/acpi/acpica/utdelete.o
  CC [M]  sound/pci/echoaudio/indigoiox.o
  CC [M]  drivers/video/fbdev/pm3fb.o
  CC [M]  fs/hfsplus/xattr.o
  CC      drivers/acpi/acpica/uterror.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/core/sock_map.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC      drivers/acpi/acpica/utglobal.o
  CC [M]  drivers/video/fbdev/macmodes.o
  AS [M]  arch/x86/kvm/svm/vmenter.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC [M]  sound/pci/echoaudio/indigodjx.o
  CC [M]  arch/x86/kvm/svm/pmu.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC [M]  fs/hfs/bitmap.o
  CC      drivers/acpi/acpica/uthex.o
  AR      drivers/acpi/dptf/built-in.a
  CC [M]  fs/hfs/bfind.o
  CC      drivers/acpi/acpica/utids.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  arch/x86/kvm/svm/nested.o
  CC [M]  fs/hfs/brec.o
  CC [M]  drivers/video/fbdev/neofb.o
  CC      net/core/devlink.o
  CC      drivers/acpi/acpica/utinit.o
  LD [M]  sound/pci/echoaudio/snd-darla20.o
  LD [M]  sound/pci/echoaudio/snd-gina20.o
  LD [M]  sound/pci/echoaudio/snd-layla20.o
  LD [M]  sound/pci/echoaudio/snd-darla24.o
  LD [M]  sound/pci/echoaudio/snd-gina24.o
  LD [M]  sound/pci/echoaudio/snd-layla24.o
  LD [M]  sound/pci/echoaudio/snd-mona.o
  LD [M]  sound/pci/echoaudio/snd-mia.o
  LD [M]  sound/pci/echoaudio/snd-echo3g.o
  LD [M]  sound/pci/echoaudio/snd-indigo.o
  CC      drivers/acpi/acpica/utlock.o
  LD [M]  sound/pci/echoaudio/snd-indigoio.o
  LD [M]  sound/pci/echoaudio/snd-indigodj.o
  LD [M]  sound/pci/echoaudio/snd-indigoiox.o
  LD [M]  sound/pci/echoaudio/snd-indigodjx.o
  CC [M]  sound/pci/emu10k1/emu10k1.o
  CC [M]  fs/hfs/btree.o
  CC      drivers/acpi/acpica/utmath.o
  CC [M]  fs/hfs/catalog.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC [M]  sound/pci/emu10k1/emu10k1_main.o
  CC [M]  arch/x86/kvm/svm/avic.o
  CC [M]  drivers/video/fbdev/tdfxfb.o
  CC [M]  fs/hfs/dir.o
  CC [M]  fs/hfs/extent.o
  CC [M]  fs/hfs/inode.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC [M]  fs/hfs/attr.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  sound/pci/emu10k1/irq.o
  CC [M]  fs/hfs/part_tbl.o
  CC      drivers/acpi/acpica/utownerid.o
  CC [M]  drivers/video/fbdev/vt8623fb.o
  CC [M]  arch/x86/kvm/svm/sev.o
  CC [M]  fs/hfs/string.o
  CC      drivers/acpi/acpica/utpredef.o
  CC [M]  sound/pci/emu10k1/memory.o
  CC [M]  fs/hfs/super.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  fs/hfs/sysdep.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC [M]  drivers/video/fbdev/tridentfb.o
  CC [M]  fs/ecryptfs/file.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  fs/hfs/trans.o
  CC      drivers/acpi/acpica/utstate.o
  CC [M]  sound/pci/emu10k1/voice.o
  CC      drivers/acpi/acpica/utstring.o
  LD [M]  fs/hfs/hfs.o
  LD [M]  arch/x86/kvm/kvm.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  fs/freevxfs/vxfs_bmap.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  LD [M]  arch/x86/kvm/kvm-amd.o
  AR      arch/x86/built-in.a
  CC [M]  fs/freevxfs/vxfs_fshead.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC [M]  fs/ecryptfs/super.o
  CC [M]  drivers/video/fbdev/s3fb.o
  CC [M]  fs/freevxfs/vxfs_immed.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC [M]  sound/pci/emu10k1/emumpu401.o
  CC [M]  fs/freevxfs/vxfs_inode.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  fs/ecryptfs/read_write.o
  CC      drivers/acpi/acpica/utxface.o
  CC [M]  fs/freevxfs/vxfs_lookup.o
  CC [M]  fs/freevxfs/vxfs_olt.o
  CC [M]  sound/pci/emu10k1/emupcm.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC [M]  fs/freevxfs/vxfs_subr.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  sound/pci/emu10k1/io.o
  CC      net/core/gro_cells.o
  CC [M]  drivers/video/fbdev/arkfb.o
  CC      drivers/acpi/acpica/utxferror.o
  CC [M]  fs/freevxfs/vxfs_super.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  sound/pci/emu10k1/emumixer.o
  CC      drivers/acpi/acpica/utxfmutex.o
  LD [M]  fs/freevxfs/freevxfs.o
  CC [M]  net/core/pktgen.o
  CC [M]  fs/ecryptfs/keystore.o
  CC [M]  sound/pci/emu10k1/emufx.o
  CC [M]  drivers/video/fbdev/hecubafb.o
  CC [M]  net/core/drop_monitor.o
  AR      drivers/acpi/acpica/built-in.a
  CC [M]  drivers/acpi/nfit/core.o
  CC [M]  sound/pci/emu10k1/timer.o
  CC [M]  drivers/video/fbdev/n411.o
  CC [M]  sound/pci/emu10k1/p16v.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  drivers/video/fbdev/hgafb.o
  CC [M]  net/core/failover.o
  AR      net/core/built-in.a
  CC [M]  drivers/video/fbdev/sstfb.o
  CC [M]  sound/pci/emu10k1/emuproc.o
  CC [M]  fs/ecryptfs/debug.o
  CC [M]  fs/ecryptfs/messaging.o
  CC [M]  drivers/video/fbdev/cirrusfb.o
  CC [M]  sound/pci/emu10k1/emu10k1_synth.o
  CC [M]  sound/pci/emu10k1/emu10k1_callback.o
  CC [M]  sound/pci/emu10k1/emu10k1_patch.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  CC [M]  fs/ecryptfs/miscdev.o
  CC      net/sched/sch_generic.o
  CC [M]  drivers/acpi/nfit/intel.o
  CC      net/sched/sch_mq.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1.o
  CC      net/sched/sch_frag.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1-synth.o
  CC      net/sched/sch_api.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC [M]  drivers/video/fbdev/udlfb.o
  CC [M]  sound/pci/hda/hda_bind.o
  CC [M]  drivers/acpi/nfit/mce.o
  CC      net/sched/sch_blackhole.o
  LD [M]  drivers/acpi/nfit/nfit.o
  CC      drivers/acpi/tables.o
  CC      net/sched/cls_api.o
  CC [M]  sound/pci/hda/hda_codec.o
  CC [M]  drivers/video/fbdev/smscufx.o
  CC      net/sched/act_api.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/acpi/blacklist.o
  CC      drivers/acpi/osi.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/ematch.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  drivers/video/fbdev/hyperv_fb.o
  CC      drivers/acpi/osl.o
  CC [M]  net/sched/act_police.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC [M]  net/sched/act_gact.o
  CC [M]  sound/pci/hda/hda_jack.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC      drivers/acpi/utils.o
  CC [M]  net/sched/act_sample.o
  CC [M]  net/sched/act_ipt.o
  CC [M]  net/sched/act_nat.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  sound/pci/hda/hda_auto_parser.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC [M]  net/sched/act_simple.o
  CC      drivers/acpi/reboot.o
  CC [M]  net/sched/act_skbedit.o
  CC      drivers/acpi/nvs.o
  CC [M]  net/sched/act_csum.o
  CC      drivers/acpi/wakeup.o
  CC [M]  drivers/video/fbdev/vfb.o
  CC [M]  net/sched/act_mpls.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/acpi/sleep.o
  CC [M]  sound/pci/hda/hda_sysfs.o
  CC [M]  net/sched/act_vlan.o
  CC      drivers/acpi/device_sysfs.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/sfi/sfi_acpi.o
  CC [M]  net/sched/act_bpf.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC      drivers/acpi/device_pm.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/sfi/sfi_core.o
  CC [M]  net/sched/act_connmark.o
  CC      drivers/acpi/proc.o
  CC [M]  sound/pci/hda/hda_controller.o
  CC      drivers/acpi/bus.o
  CC [M]  net/sched/act_ctinfo.o
  CC      drivers/acpi/glue.o
  CC [M]  sound/pci/hda/hda_proc.o
  AR      drivers/sfi/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/core.o
  CC [M]  net/sched/act_skbmod.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/scan.o
  CC [M]  sound/pci/hda/hda_hwdep.o
  CC      drivers/acpi/resource.o
  CC [M]  sound/pci/hda/hda_beep.o
  CC      drivers/pnp/card.o
  CC [M]  net/sched/act_ife.o
  CC [M]  sound/pci/hda/hda_generic.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpi_processor.o
  CC [M]  sound/pci/hda/patch_realtek.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  CC      drivers/pnp/resource.o
  CC [M]  fs/nfs/client.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/processor_core.o
  CC [M]  net/sched/act_meta_mark.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/ec.o
  CC      drivers/acpi/dock.o
  CC      drivers/acpi/pci_root.o
  CC [M]  net/sched/act_meta_skbprio.o
  CC      drivers/pnp/interface.o
