[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
  CC      net/core/net-procfs.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/init.o
  CC [M]  drivers/video/fbdev/sis/init.o
  CC [M]  fs/minix/inode.o
  CC      kernel/async.o
  CC [M]  drivers/video/fbdev/sis/init301.o
  CC      net/core/skmsg.o
  CC [M]  sound/pci/asihpi/hpioctl.o
  CC      kernel/range.o
  CC [M]  fs/minix/file.o
  CC      kernel/smpboot.o
  CC [M]  sound/pci/ac97/ac97_pcm.o
  CC [M]  fs/minix/dir.o
  CC      arch/x86/mm/init_64.o
  CC [M]  sound/pci/asihpi/hpimsginit.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  LD [M]  fs/minix/minix.o
  CC [M]  fs/fat/cache.o
  CC      net/802/fc.o
  CC [M]  sound/pci/ac97/ac97_proc.o
  CC [M]  sound/pci/asihpi/hpicmn.o
  CC      kernel/kmod.o
  CC [M]  fs/fat/dir.o
  LD [M]  sound/pci/ac97/snd-ac97-codec.o
  CC      net/core/netpoll.o
  CC      net/core/fib_rules.o
  CC [M]  sound/pci/asihpi/hpifunc.o
  CC      arch/x86/mm/fault.o
  CC      net/802/fddi.o
  CC      kernel/groups.o
  CC [M]  fs/fat/fatent.o
  CC [M]  sound/pci/asihpi/hpidebug.o
  CC      arch/x86/mm/ioremap.o
  CC [M]  sound/pci/asihpi/hpidspcd.o
  CC      kernel/kcmp.o
  CC      net/802/hippi.o
  CC      net/core/net-traces.o
  CC      net/core/ptp_classifier.o
  CC [M]  sound/pci/asihpi/hpios.o
  CC [M]  fs/fat/file.o
  CC [M]  drivers/video/fbdev/sis/initextlfb.o
  CC      kernel/freezer.o
  CC      arch/x86/mm/extable.o
  CC [M]  sound/pci/asihpi/hpi6000.o
  LD [M]  drivers/video/fbdev/sis/sisfb.o
  CC [M]  drivers/video/fbdev/via/viafbdev.o
  CC      net/core/netprio_cgroup.o
  CC [M]  net/802/p8022.o
  CC [M]  fs/fat/inode.o
  CC      kernel/profile.o
  CC [M]  sound/pci/asihpi/hpi6205.o
  CC      arch/x86/mm/mmap.o
  CC [M]  drivers/video/fbdev/via/hw.o
  CC      net/core/netclassid_cgroup.o
  CC      arch/x86/mm/pgtable.o
  CC [M]  net/802/psnap.o
  CC      kernel/stacktrace.o
  CC [M]  sound/pci/asihpi/hpimsgx.o
  CC [M]  drivers/video/fbdev/via/via_i2c.o
  CC      arch/x86/mm/physaddr.o
  CC [M]  fs/fat/misc.o
  LD [M]  sound/pci/asihpi/snd-asihpi.o
  CC [M]  sound/pci/au88x0/au8810.o
  CC      kernel/futex.o
  CC [M]  drivers/video/fbdev/via/dvi.o
  CC [M]  net/802/stp.o
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/mm/tlb.o
  CC [M]  fs/fat/nfs.o
  CC [M]  drivers/video/fbdev/via/lcd.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/core/lwtunnel.o
  CC [M]  fs/fat/namei_vfat.o
  CC [M]  net/802/garp.o
  CC [M]  drivers/video/fbdev/via/ioctl.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/dma.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/mm/dump_pagetables.o
  CC [M]  drivers/video/fbdev/via/accel.o
  CC [M]  sound/pci/au88x0/au8820.o
  CC [M]  fs/fat/namei_msdos.o
  CC      kernel/smp.o
  CC      arch/x86/mm/kmmio.o
  CC [M]  drivers/video/fbdev/via/via_utility.o
  CC [M]  net/802/mrp.o
  LD [M]  fs/fat/fat.o
  LD [M]  fs/fat/vfat.o
  LD [M]  fs/fat/msdos.o
  CC      net/core/lwt_bpf.o
  CC [M]  fs/exfat/inode.o
  CC [M]  fs/bfs/inode.o
  CC      kernel/uid16.o
  CC [M]  drivers/video/fbdev/via/vt1636.o
  CC      arch/x86/mm/pf_in.o
  CC [M]  fs/bfs/file.o
  CC [M]  sound/pci/au88x0/au8830.o
  CC [M]  fs/exfat/namei.o
  CC      arch/x86/mm/mmio-mod.o
  CC      kernel/module.o
  CC      net/core/sock_map.o
  CC [M]  drivers/video/fbdev/via/global.o
  CC [M]  fs/bfs/dir.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC [M]  fs/exfat/dir.o
  CC [M]  drivers/video/fbdev/via/tblDPASetting.o
  LD [M]  fs/bfs/bfs.o
  CC      net/sched/sch_mq.o
  CC      arch/x86/mm/numa.o
  CC [M]  drivers/video/fbdev/via/viamode.o
  CC      net/core/dst_cache.o
  CC      net/core/devlink.o
  CC [M]  fs/exfat/super.o
  CC [M]  drivers/video/fbdev/via/via-core.o
  LD [M]  sound/pci/au88x0/snd-au8810.o
  LD [M]  sound/pci/au88x0/snd-au8820.o
  LD [M]  sound/pci/au88x0/snd-au8830.o
  CC [M]  sound/pci/ctxfi/xfi.o
  CC      arch/x86/mm/numa_64.o
  CC [M]  fs/exfat/fatent.o
  CC [M]  sound/pci/ctxfi/ctatc.o
  CC      arch/x86/mm/amdtopology.o
  CC [M]  fs/exfat/cache.o
  CC      net/sched/sch_frag.o
  CC      kernel/module_signing.o
  CC [M]  drivers/video/fbdev/via/via-gpio.o
  CC      net/core/gro_cells.o
  CC      arch/x86/mm/srat.o
  CC      kernel/module_signature.o
  CC [M]  fs/exfat/nls.o
  CC      kernel/kallsyms.o
  CC [M]  sound/pci/ctxfi/ctvmem.o
  CC      arch/x86/mm/numa_emulation.o
  CC [M]  fs/exfat/misc.o
  CC [M]  drivers/video/fbdev/via/via_modesetting.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  sound/pci/ctxfi/ctpcm.o
  CC      arch/x86/mm/pkeys.o
  CC [M]  drivers/video/fbdev/via/via_clock.o
  CC [M]  fs/exfat/file.o
  CC      net/sched/sch_api.o
  CC [M]  sound/pci/ctxfi/ctmixer.o
  CC      kernel/acct.o
  CC      arch/x86/mm/kaslr.o
  CC [M]  fs/exfat/balloc.o
  CC [M]  drivers/video/fbdev/via/via_aux.o
  CC      arch/x86/mm/pti.o
  CC [M]  sound/pci/ctxfi/ctresource.o
  CC      kernel/crash_core.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  fs/isofs/namei.o
  CC [M]  drivers/video/fbdev/via/via_aux_edid.o
  CC [M]  net/core/pktgen.o
  AR      arch/x86/mm/built-in.a
  CC [M]  sound/pci/ctxfi/ctsrc.o
  AR      arch/x86/crypto/built-in.a
  CC [M]  arch/x86/crypto/glue_helper.o
  CC [M]  fs/isofs/inode.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1636.o
  CC      kernel/kexec_core.o
  CC [M]  sound/pci/ctxfi/ctamixer.o
  CC      net/sched/sch_blackhole.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1632.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  CC [M]  fs/isofs/dir.o
  CC [M]  sound/pci/ctxfi/ctdaio.o
  CC      net/sched/cls_api.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1631.o
  CC [M]  net/core/drop_monitor.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  CC [M]  fs/isofs/util.o
  CC      kernel/kexec.o
  CC [M]  sound/pci/ctxfi/ctimap.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1625.o
  CC [M]  fs/isofs/rock.o
  AS [M]  arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  CC [M]  sound/pci/ctxfi/cthardware.o
  CC [M]  net/core/failover.o
  CC      kernel/kexec_file.o
  AS [M]  arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1622.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  CC [M]  fs/isofs/export.o
  AR      net/core/built-in.a
  CC [M]  sound/pci/ctxfi/cttimer.o
  CC      kernel/compat.o
  AS [M]  arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1621.o
  CC [M]  fs/isofs/joliet.o
  CC      kernel/utsname.o
  CC [M]  sound/pci/ctxfi/cthw20k2.o
  AS [M]  arch/x86/crypto/serpent-avx2-asm_64.o
  CC      kernel/user_namespace.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  CC [M]  fs/isofs/compress.o
  CC [M]  drivers/video/fbdev/via/via_aux_sii164.o
  CC      kernel/pid_namespace.o
  AS [M]  arch/x86/crypto/des3_ede-asm_64.o
  CC [M]  arch/x86/crypto/des3_ede_glue.o
  CC      net/sched/act_api.o
  CC [M]  drivers/video/fbdev/via/via_aux_ch7301.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/hfsplus/super.o
  AS [M]  arch/x86/crypto/camellia-x86_64-asm_64.o
  CC [M]  sound/pci/ctxfi/cthw20k1.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  CC [M]  fs/hfsplus/options.o
  CC      net/sched/sch_fifo.o
  LD [M]  drivers/video/fbdev/via/viafb.o
  CC      kernel/stop_machine.o
  CC [M]  drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/hfsplus/ioctl.o
  AS [M]  arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  CC [M]  drivers/video/fbdev/kyro/STG4000VTG.o
  LD [M]  sound/pci/ctxfi/snd-ctxfi.o
  CC [M]  sound/pci/ca0106/ca0106_main.o
  AS [M]  arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC      net/sched/ematch.o
  AS [M]  arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      kernel/audit.o
  CC [M]  net/sched/act_police.o
  CC [M]  net/sched/act_gact.o
  CC [M]  arch/x86/crypto/blowfish_glue.o
  AS [M]  arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  sound/pci/ca0106/ca0106_mixer.o
  CC [M]  drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC [M]  arch/x86/crypto/cast5_avx_glue.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  net/sched/act_sample.o
  AS [M]  arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC [M]  drivers/video/fbdev/kyro/fbdev.o
  CC [M]  arch/x86/crypto/cast6_avx_glue.o
  CC [M]  sound/pci/ca0106/ca_midi.o
  CC [M]  fs/hfsplus/dir.o
  CC [M]  net/sched/act_ipt.o
  AS [M]  arch/x86/crypto/aegis128-aesni-asm.o
  CC [M]  arch/x86/crypto/aegis128-aesni-glue.o
  CC [M]  sound/pci/ca0106/ca0106_proc.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.o
  CC [M]  drivers/video/fbdev/savage/savagefb_driver.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  net/sched/act_nat.o
  AS [M]  arch/x86/crypto/chacha-avx2-x86_64.o
  AS [M]  arch/x86/crypto/chacha-ssse3-x86_64.o
  CC      kernel/audit_watch.o
  CC [M]  arch/x86/crypto/chacha_glue.o
  LD [M]  sound/pci/ca0106/snd-ca0106.o
  CC [M]  sound/pci/cs46xx/cs46xx.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  sound/pci/cs46xx/cs46xx_lib.o
  AS [M]  arch/x86/crypto/chacha-avx512vl-x86_64.o
  CC      kernel/audit_fsnotify.o
  AS [M]  arch/x86/crypto/aesni-intel_asm.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  LD [M]  drivers/video/fbdev/savage/savagefb.o
  CC [M]  drivers/video/fbdev/vermilion/vermilion.o
  CC [M]  sound/pci/cs46xx/dsp_spos.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  drivers/video/fbdev/vermilion/cr_pll.o
  CC [M]  fs/hfsplus/brec.o
  AS [M]  arch/x86/crypto/aesni-intel_avx-x86_64.o
  CC      kernel/audit_tree.o
  AS [M]  arch/x86/crypto/aes_ctrby8_avx-x86_64.o
  AS [M]  arch/x86/crypto/sha1_avx2_x86_64_asm.o
  CC [M]  net/sched/act_simple.o
  CC [M]  net/sched/act_skbedit.o
  AS [M]  arch/x86/crypto/sha1_ssse3_asm.o
  CC [M]  arch/x86/crypto/sha1_ssse3_glue.o
  CC [M]  net/sched/act_csum.o
  CC [M]  sound/pci/cs46xx/dsp_spos_scb_lib.o
  LD [M]  drivers/video/fbdev/vermilion/crvml.o
  LD [M]  drivers/video/fbdev/vermilion/vmlfb.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC [M]  fs/hfsplus/bfind.o
  CC      kernel/kprobes.o
  AS [M]  arch/x86/crypto/sha1_ni_asm.o
  AS [M]  arch/x86/crypto/sha256-ssse3-asm.o
  AS [M]  arch/x86/crypto/sha256-avx-asm.o
  AS [M]  arch/x86/crypto/sha256-avx2-asm.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC [M]  arch/x86/crypto/sha256_ssse3_glue.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  net/sched/act_mpls.o
  LD [M]  sound/pci/cs46xx/snd-cs46xx.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xx-i2c.o
  CC [M]  sound/pci/lola/lola.o
  CC [M]  net/sched/act_vlan.o
  AS [M]  arch/x86/crypto/sha256_ni_asm.o
  AS [M]  arch/x86/crypto/sha512-ssse3-asm.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  net/sched/act_bpf.o
  AS [M]  arch/x86/crypto/sha512-avx-asm.o
  AS [M]  arch/x86/crypto/sha512-avx2-asm.o
  CC [M]  arch/x86/crypto/sha512_ssse3_glue.o
  LD [M]  drivers/video/fbdev/mb862xx/mb862xxfb.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC [M]  net/sched/act_connmark.o
  CC [M]  sound/pci/lola/lola_pcm.o
  CC [M]  net/sched/act_ctinfo.o
  AS [M]  arch/x86/crypto/blake2s-core.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  arch/x86/crypto/blake2s-glue.o
  CC      kernel/hung_task.o
  CC [M]  net/sched/act_skbmod.o
  CC      drivers/video/fbdev/vesafb.o
  CC [M]  sound/pci/lola/lola_clock.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  net/sched/act_ife.o
  AS [M]  arch/x86/crypto/ghash-clmulni-intel_asm.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel_glue.o
  CC [M]  sound/pci/lola/lola_mixer.o
  CC [M]  net/sched/act_meta_mark.o
  CC      drivers/video/fbdev/efifb.o
  CC [M]  net/sched/act_meta_skbprio.o
  CC [M]  arch/x86/crypto/crc32c-intel_glue.o
  CC [M]  fs/hfsplus/part_tbl.o
  AS [M]  arch/x86/crypto/crc32c-pcl-intel-asm_64.o
  AS [M]  arch/x86/crypto/crc32-pclmul_asm.o
  CC [M]  arch/x86/crypto/crc32-pclmul_glue.o
  CC      kernel/watchdog.o
  LD [M]  sound/pci/lola/snd-lola.o
  CC [M]  sound/pci/lx6464es/lx6464es.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  net/sched/act_meta_skbtcindex.o
  CC [M]  sound/pci/lx6464es/lx_core.o
  AS [M]  arch/x86/crypto/crct10dif-pcl-asm_64.o
  CC [M]  arch/x86/crypto/crct10dif-pclmul_glue.o
  CC [M]  drivers/video/fbdev/arcfb.o
  CC      kernel/watchdog_hld.o
  PERLASM arch/x86/crypto/poly1305-x86_64-cryptogams.S
  CC [M]  arch/x86/crypto/poly1305_glue.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  net/sched/act_tunnel_key.o
  CC [M]  net/sched/act_ct.o
  CC      kernel/seccomp.o
  LD [M]  sound/pci/lx6464es/snd-lx6464es.o
  CC [M]  sound/pci/echoaudio/darla20.o
  CC [M]  drivers/video/fbdev/cyber2000fb.o
  CC [M]  arch/x86/crypto/curve25519-x86_64.o
  CC      kernel/relay.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC [M]  net/sched/act_gate.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  sound/pci/echoaudio/gina20.o
  LD [M]  arch/x86/crypto/twofish-x86_64.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx2.o
  LD [M]  arch/x86/crypto/des3_ede-x86_64.o
  LD [M]  arch/x86/crypto/camellia-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.o
  LD [M]  arch/x86/crypto/blowfish-x86_64.o
  LD [M]  arch/x86/crypto/cast5-avx-x86_64.o
  LD [M]  arch/x86/crypto/cast6-avx-x86_64.o
  LD [M]  arch/x86/crypto/aegis128-aesni.o
  LD [M]  arch/x86/crypto/chacha-x86_64.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  LD [M]  arch/x86/crypto/sha1-ssse3.o
  LD [M]  arch/x86/crypto/sha256-ssse3.o
  CC      kernel/utsname_sysctl.o
  LD [M]  arch/x86/crypto/sha512-ssse3.o
  LD [M]  arch/x86/crypto/blake2s-x86_64.o
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.o
  LD [M]  arch/x86/crypto/crc32c-intel.o
  LD [M]  arch/x86/crypto/crc32-pclmul.o
  LD [M]  arch/x86/crypto/crct10dif-pclmul.o
  AS [M]  arch/x86/crypto/poly1305-x86_64-cryptogams.o
  LD [M]  arch/x86/crypto/poly1305-x86_64.o
  CC [M]  drivers/video/fbdev/pm2fb.o
  CC [M]  sound/pci/echoaudio/layla20.o
  CC [M]  net/sched/sch_cbq.o
  CC      arch/x86/ia32/ia32_signal.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC      kernel/delayacct.o
  CC [M]  net/sched/sch_htb.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC      arch/x86/ia32/audit.o
  CC [M]  fs/hfs/bitmap.o
  CC      kernel/taskstats.o
  AR      arch/x86/ia32/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/platform/efi/efi.o
  CC [M]  drivers/video/fbdev/pm3fb.o
  CC [M]  fs/hfs/bfind.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  sound/pci/echoaudio/darla24.o
  CC      kernel/tsacct.o
  CC [M]  net/sched/sch_red.o
  CC [M]  fs/hfs/bnode.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/tracepoint.o
  CC [M]  drivers/video/fbdev/macmodes.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC [M]  drivers/video/fbdev/neofb.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  fs/hfs/brec.o
  CC [M]  sound/pci/echoaudio/gina24.o
  CC      kernel/irq_work.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  drivers/video/fbdev/tdfxfb.o
  CC [M]  fs/hfs/btree.o
  AR      arch/x86/platform/efi/built-in.a
  CC [M]  drivers/video/fbdev/vt8623fb.o
  AR      arch/x86/platform/geode/built-in.a
  CC      kernel/static_call.o
  AR      arch/x86/platform/goldfish/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC [M]  net/sched/sch_dsmark.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  drivers/video/fbdev/tridentfb.o
  CC      kernel/user-return-notifier.o
  CC [M]  sound/pci/echoaudio/layla24.o
  CC [M]  fs/hfs/dir.o
  CC [M]  drivers/video/fbdev/s3fb.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/platform/sfi/sfi.o
  CC      kernel/padata.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  fs/hfs/extent.o
  CC [M]  net/sched/sch_tbf.o
  AR      arch/x86/platform/sfi/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC [M]  drivers/video/fbdev/arkfb.o
  CC [M]  fs/hfs/inode.o
  CC      kernel/crash_dump.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  net/sched/sch_prio.o
  CC [M]  sound/pci/echoaudio/mona.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  drivers/video/fbdev/hecubafb.o
  CC [M]  fs/hfs/attr.o
  CC      kernel/jump_label.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/purgatory/purgatory.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  drivers/video/fbdev/n411.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  CC [M]  net/sched/sch_atm.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  CC [M]  fs/hfs/part_tbl.o
  CC [M]  drivers/video/fbdev/hgafb.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC [M]  sound/pci/echoaudio/mia.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  BIN2C   arch/x86/purgatory/kexec-purgatory.c
  CC      arch/x86/purgatory/kexec-purgatory.o
  CC [M]  sound/pci/echoaudio/echo3g.o
  AR      arch/x86/purgatory/built-in.a
  AR      kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      virt/lib/built-in.a
  CC [M]  virt/lib/irqbypass.o
  CC      drivers/acpi/acpica/dsargs.o
  CC [M]  fs/hfs/string.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC [M]  drivers/video/fbdev/sstfb.o
  CC [M]  net/sched/sch_netem.o
  AR      virt/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC [M]  fs/hfs/super.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  fs/hfs/sysdep.o
  CC      drivers/acpi/acpica/dsinit.o
  CC [M]  drivers/video/fbdev/cirrusfb.o
  CC      drivers/acpi/numa/hmat.o
  CC [M]  sound/pci/echoaudio/indigo.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  fs/hfs/trans.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC [M]  net/sched/sch_ets.o
  LD [M]  fs/hfs/hfs.o
  AR      drivers/acpi/numa/built-in.a
  CC [M]  fs/ecryptfs/dentry.o
  CC      drivers/acpi/apei/apei-base.o
  CC [M]  fs/ecryptfs/file.o
  CC      drivers/acpi/acpica/dsobject.o
  CC [M]  sound/pci/echoaudio/indigoio.o
  CC [M]  net/sched/sch_mqprio.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC [M]  drivers/video/fbdev/udlfb.o
  CC [M]  fs/ecryptfs/inode.o
  CC      drivers/acpi/apei/hest.o
  CC [M]  drivers/video/fbdev/smscufx.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC [M]  net/sched/sch_skbprio.o
  CC [M]  sound/pci/echoaudio/indigodj.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/apei/erst.o
  CC [M]  drivers/video/fbdev/hyperv_fb.o
  CC      drivers/acpi/acpica/dswload.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC [M]  fs/ecryptfs/super.o
  CC      drivers/acpi/acpica/dswload2.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC [M]  sound/pci/echoaudio/indigoiox.o
  CC      drivers/acpi/acpica/dswscope.o
  CC [M]  fs/ecryptfs/mmap.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/acpi/acpica/dswstate.o
  CC [M]  net/sched/sch_qfq.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/acpi/acpica/evevent.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC [M]  drivers/video/fbdev/vfb.o
  CC [M]  fs/ecryptfs/read_write.o
  CC      drivers/acpi/acpica/evgpe.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/vfio.o
  CC [M]  sound/pci/echoaudio/indigodjx.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      drivers/video/display_timing.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/video/videomode.o
  CC      drivers/acpi/acpica/evglock.o
  LD [M]  sound/pci/echoaudio/snd-darla20.o
  LD [M]  sound/pci/echoaudio/snd-gina20.o
  LD [M]  sound/pci/echoaudio/snd-layla20.o
  LD [M]  sound/pci/echoaudio/snd-darla24.o
  CC [M]  drivers/video/vgastate.o
  LD [M]  sound/pci/echoaudio/snd-gina24.o
  LD [M]  sound/pci/echoaudio/snd-layla24.o
  AR      drivers/video/built-in.a
  LD [M]  sound/pci/echoaudio/snd-mona.o
  CC      drivers/acpi/acpica/evhandler.o
  LD [M]  sound/pci/echoaudio/snd-mia.o
  LD [M]  sound/pci/echoaudio/snd-echo3g.o
  LD [M]  sound/pci/echoaudio/snd-indigo.o
  LD [M]  sound/pci/echoaudio/snd-indigoio.o
  LD [M]  sound/pci/echoaudio/snd-indigodj.o
  LD [M]  sound/pci/echoaudio/snd-indigoiox.o
  LD [M]  sound/pci/echoaudio/snd-indigodjx.o
